com.google.ads.Ad -> com.google.ads.Ad:
    boolean isReady() -> isReady
    void loadAd(com.google.ads.AdRequest) -> loadAd
    void setAdListener(com.google.ads.AdListener) -> setAdListener
    void stopLoading() -> stopLoading
com.google.ads.AdActivity -> com.google.ads.AdActivity:
    java.lang.String BASE_URL_PARAM -> BASE_URL_PARAM
    java.lang.String HTML_PARAM -> HTML_PARAM
    java.lang.String URL_PARAM -> URL_PARAM
    java.lang.String CUSTOM_CLOSE_PARAM -> CUSTOM_CLOSE_PARAM
    java.lang.String INTENT_ACTION_PARAM -> INTENT_ACTION_PARAM
    java.lang.String TYPE_PARAM -> TYPE_PARAM
    java.lang.String COMPONENT_NAME_PARAM -> COMPONENT_NAME_PARAM
    java.lang.String PACKAGE_NAME_PARAM -> PACKAGE_NAME_PARAM
    java.lang.String INTENT_FLAGS_PARAM -> INTENT_FLAGS_PARAM
    java.lang.String INTENT_EXTRAS_PARAM -> INTENT_EXTRAS_PARAM
    java.lang.String ORIENTATION_PARAM -> ORIENTATION_PARAM
    com.google.ads.internal.a a -> a
    java.lang.Object b -> b
    com.google.ads.AdActivity c -> c
    com.google.ads.internal.d d -> d
    com.google.ads.AdActivity e -> e
    com.google.ads.AdActivity f -> f
    com.google.ads.AdActivity$StaticMethodWrapper g -> g
    com.google.ads.internal.AdWebView h -> h
    android.widget.FrameLayout i -> i
    int j -> j
    android.view.ViewGroup k -> k
    boolean l -> l
    long m -> m
    android.widget.RelativeLayout n -> n
    com.google.ads.AdActivity o -> o
    boolean p -> p
    boolean q -> q
    boolean r -> r
    boolean s -> s
    com.google.ads.internal.AdVideoView t -> t
    android.view.View a(int,boolean) -> a
    void a(java.lang.String) -> a
    void a(java.lang.String,java.lang.Throwable) -> a
    com.google.ads.internal.AdVideoView getAdVideoView() -> getAdVideoView
    com.google.ads.internal.AdWebView getOpeningAdWebView() -> getOpeningAdWebView
    boolean isShowing() -> isShowing
    boolean leftApplication() -> leftApplication
    void launchAdActivity(com.google.ads.internal.d,com.google.ads.internal.e) -> launchAdActivity
    void a(java.util.HashMap,com.google.ads.internal.d) -> a
    void a(com.google.ads.internal.d) -> a
    com.google.ads.internal.AdVideoView a(android.app.Activity) -> a
    void moveAdVideoView(int,int,int,int) -> moveAdVideoView
    void newAdVideoView(int,int,int,int) -> newAdVideoView
    android.widget.RelativeLayout$LayoutParams a(int,int,int,int) -> a
    void onClick(android.view.View) -> onClick
    void onCreate(android.os.Bundle) -> onCreate
    void a(com.google.ads.internal.AdWebView,boolean,int,boolean,boolean) -> a
    void onDestroy() -> onDestroy
    void onPause() -> onPause
    void e() -> e
    void onWindowFocusChanged(boolean) -> onWindowFocusChanged
    void setCustomClose(boolean) -> setCustomClose
    java.lang.Object a() -> a
    com.google.ads.AdActivity b() -> b
    com.google.ads.AdActivity c() -> c
    com.google.ads.internal.d d() -> d
    com.google.ads.internal.d b(com.google.ads.internal.d) -> b
com.google.ads.AdActivity$StaticMethodWrapper -> com.google.ads.AdActivity$StaticMethodWrapper:
    boolean isShowing() -> isShowing
    boolean leftApplication() -> leftApplication
    void launchAdActivity(com.google.ads.internal.d,com.google.ads.internal.e) -> launchAdActivity
com.google.ads.AdListener -> com.google.ads.AdListener:
    void onReceiveAd(com.google.ads.Ad) -> onReceiveAd
    void onFailedToReceiveAd(com.google.ads.Ad,com.google.ads.AdRequest$ErrorCode) -> onFailedToReceiveAd
    void onPresentScreen(com.google.ads.Ad) -> onPresentScreen
    void onDismissScreen(com.google.ads.Ad) -> onDismissScreen
    void onLeaveApplication(com.google.ads.Ad) -> onLeaveApplication
com.google.ads.AdRequest -> com.google.ads.AdRequest:
    java.lang.String VERSION -> VERSION
    java.text.SimpleDateFormat a -> a
    java.lang.reflect.Method b -> b
    java.lang.reflect.Method c -> c
    com.google.ads.AdRequest$Gender d -> d
    java.util.Date e -> e
    java.util.Set f -> f
    java.util.Map g -> g
    java.util.Map h -> h
    android.location.Location i -> i
    boolean j -> j
    boolean k -> k
    java.lang.String LOGTAG -> LOGTAG
    java.lang.String TEST_EMULATOR -> TEST_EMULATOR
    java.util.Set l -> l
    com.google.ads.AdRequest setGender(com.google.ads.AdRequest$Gender) -> setGender
    com.google.ads.AdRequest$Gender getGender() -> getGender
    com.google.ads.AdRequest setBirthday(java.lang.String) -> setBirthday
    com.google.ads.AdRequest setBirthday(java.util.Date) -> setBirthday
    com.google.ads.AdRequest setBirthday(java.util.Calendar) -> setBirthday
    java.util.Date getBirthday() -> getBirthday
    com.google.ads.AdRequest clearBirthday() -> clearBirthday
    com.google.ads.AdRequest setPlusOneOptOut(boolean) -> setPlusOneOptOut
    boolean getPlusOneOptOut() -> getPlusOneOptOut
    com.google.ads.AdRequest setKeywords(java.util.Set) -> setKeywords
    com.google.ads.AdRequest addKeyword(java.lang.String) -> addKeyword
    com.google.ads.AdRequest addKeywords(java.util.Set) -> addKeywords
    java.util.Set getKeywords() -> getKeywords
    com.google.ads.mediation.admob.AdMobAdapterExtras a() -> a
    com.google.ads.AdRequest setExtras(java.util.Map) -> setExtras
    com.google.ads.AdRequest addExtra(java.lang.String,java.lang.Object) -> addExtra
    com.google.ads.AdRequest setNetworkExtras(com.google.ads.mediation.NetworkExtras) -> setNetworkExtras
    com.google.ads.AdRequest removeNetworkExtras(java.lang.Class) -> removeNetworkExtras
    java.lang.Object getNetworkExtras(java.lang.Class) -> getNetworkExtras
    com.google.ads.AdRequest setMediationExtras(java.util.Map) -> setMediationExtras
    com.google.ads.AdRequest addMediationExtra(java.lang.String,java.lang.Object) -> addMediationExtra
    com.google.ads.AdRequest setLocation(android.location.Location) -> setLocation
    android.location.Location getLocation() -> getLocation
    com.google.ads.AdRequest setTesting(boolean) -> setTesting
    java.util.Map getRequestMap(android.content.Context) -> getRequestMap
    com.google.ads.AdRequest addTestDevice(java.lang.String) -> addTestDevice
    com.google.ads.AdRequest setTestDevices(java.util.Set) -> setTestDevices
    boolean isTestDevice(android.content.Context) -> isTestDevice
com.google.ads.AdRequest$ErrorCode -> com.google.ads.AdRequest$ErrorCode:
    com.google.ads.AdRequest$ErrorCode INVALID_REQUEST -> INVALID_REQUEST
    com.google.ads.AdRequest$ErrorCode NO_FILL -> NO_FILL
    com.google.ads.AdRequest$ErrorCode NETWORK_ERROR -> NETWORK_ERROR
    com.google.ads.AdRequest$ErrorCode INTERNAL_ERROR -> INTERNAL_ERROR
    java.lang.String a -> a
    com.google.ads.AdRequest$ErrorCode[] b -> b
    com.google.ads.AdRequest$ErrorCode[] values() -> values
    com.google.ads.AdRequest$ErrorCode valueOf(java.lang.String) -> valueOf
    java.lang.String toString() -> toString
com.google.ads.AdRequest$Gender -> com.google.ads.AdRequest$Gender:
    com.google.ads.AdRequest$Gender UNKNOWN -> UNKNOWN
    com.google.ads.AdRequest$Gender MALE -> MALE
    com.google.ads.AdRequest$Gender FEMALE -> FEMALE
    com.google.ads.AdRequest$Gender[] a -> a
    com.google.ads.AdRequest$Gender[] values() -> values
    com.google.ads.AdRequest$Gender valueOf(java.lang.String) -> valueOf
com.google.ads.AdSize -> com.google.ads.AdSize:
    int FULL_WIDTH -> FULL_WIDTH
    int AUTO_HEIGHT -> AUTO_HEIGHT
    int LANDSCAPE_AD_HEIGHT -> LANDSCAPE_AD_HEIGHT
    int PORTRAIT_AD_HEIGHT -> PORTRAIT_AD_HEIGHT
    int LARGE_AD_HEIGHT -> LARGE_AD_HEIGHT
    com.google.ads.AdSize SMART_BANNER -> SMART_BANNER
    com.google.ads.AdSize BANNER -> BANNER
    com.google.ads.AdSize IAB_MRECT -> IAB_MRECT
    com.google.ads.AdSize IAB_BANNER -> IAB_BANNER
    com.google.ads.AdSize IAB_LEADERBOARD -> IAB_LEADERBOARD
    com.google.ads.AdSize IAB_WIDE_SKYSCRAPER -> IAB_WIDE_SKYSCRAPER
    int a -> a
    int b -> b
    boolean c -> c
    boolean d -> d
    boolean e -> e
    java.lang.String f -> f
    com.google.ads.AdSize createAdSize(com.google.ads.AdSize,android.content.Context) -> createAdSize
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
    int getWidth() -> getWidth
    int getHeight() -> getHeight
    boolean a() -> a
    boolean isFullWidth() -> isFullWidth
    boolean isAutoHeight() -> isAutoHeight
    boolean isCustomAdSize() -> isCustomAdSize
    java.lang.String toString() -> toString
