# view AndroidManifest.xml #generated:38
-keep class com.google.ads.AdActivity { <init>(...); }

# view AndroidManifest.xml #generated:12
-keep class pl.bankoid.Bankoid { <init>(...); }

# view AndroidManifest.xml #generated:23
-keep class pl.bankoid.DoladujTelefon { <init>(...); }

# view AndroidManifest.xml #generated:28
-keep class pl.bankoid.Karty { <init>(...); }

# view AndroidManifest.xml #generated:33
-keep class pl.bankoid.ListaBlokady { <init>(...); }

# view AndroidManifest.xml #generated:20
-keep class pl.bankoid.ListaHistoria { <init>(...); }

# view AndroidManifest.xml #generated:32
-keep class pl.bankoid.ListaHistoriaKarty { <init>(...); }

# view AndroidManifest.xml #generated:36
-keep class pl.bankoid.ListaOperacjeBiezace { <init>(...); }

# view AndroidManifest.xml #generated:26
-keep class pl.bankoid.ListaPotwierdzenia { <init>(...); }

# view AndroidManifest.xml #generated:19
-keep class pl.bankoid.MenuGlowne { <init>(...); }

# view AndroidManifest.xml #generated:24
-keep class pl.bankoid.OdbiorcyZdefiniowani { <init>(...); }

# view AndroidManifest.xml #generated:29
-keep class pl.bankoid.OperacjeKarta { <init>(...); }

# view AndroidManifest.xml #generated:21
-keep class pl.bankoid.OperacjeRachunek { <init>(...); }

# view AndroidManifest.xml #generated:25
-keep class pl.bankoid.PrzelewZdefiniowany { <init>(...); }

# view AndroidManifest.xml #generated:22
-keep class pl.bankoid.Przelewy { <init>(...); }

# view AndroidManifest.xml #generated:31
-keep class pl.bankoid.Rozladowanie { <init>(...); }

# view AndroidManifest.xml #generated:37
-keep class pl.bankoid.SplataZadluzenia { <init>(...); }

# view AndroidManifest.xml #generated:27
-keep class pl.bankoid.Ustawienia { <init>(...); }

# view AndroidManifest.xml #generated:34
-keep class pl.bankoid.ZmianaLimitowIlosciowych { <init>(...); }

# view AndroidManifest.xml #generated:33
-keep class pl.bankoid.ZmianaLimitowKwotowych { <init>(...); }

# view AndroidManifest.xml #generated:30
-keep class pl.bankoid.ZmianaSrodkow { <init>(...); }

